warning: source /home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/build.dox is not a readable file or directory... skipping.
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/include/GLFW/glfw3.h:45: warning: unable to resolve reference to 'build_include' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/news.dox:492: warning: unable to resolve reference to 'GLFW_INCLUDE_VULKAN' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/news.dox:570: warning: unable to resolve reference to 'build_link_cmake_package' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/news.dox:662: warning: unable to resolve reference to 'GLFW_INCLUDE_GLEXT' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/quick.dox:45: warning: unable to resolve reference to 'GLFW_INCLUDE_NONE' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/quick.dox:365: warning: unable to resolve reference to 'build_guide' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/moving.dox:435: warning: unable to resolve reference to 'GLFW_INCLUDE_GLU' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/compile.dox:6: warning: unable to resolve reference to 'build_guide' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/compile.dox:182: warning: unable to resolve reference to 'build_guide' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/compile.dox:288: warning: unable to resolve reference to 'build_macros' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/context.dox:274: warning: unable to resolve reference to 'GLFW_INCLUDE_GLEXT' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/vulkan.dox:50: warning: unable to resolve reference to 'GLFW_INCLUDE_VULKAN' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/main.dox:25: warning: unable to resolve reference to 'build_guide' for \ref command
/home/vincent/Documents/Burgerlijk_Ingenieur_cw/Jaar_5/Telecom/Fundamentals of Computer Graphics/TP_Subdivision/GeomTP/dep/glfw/docs/main.dox:25: warning: unable to resolve reference to 'build_guide' for \ref command
